std::cout << Mult<1, 2>::valor << std::endl;
std::cout << Mult<8624, 2>::valor << std::endl;
std::cout << Mult<8625, 2>::valor << std::endl;
std::cout << Mult<8626, 2>::valor << std::endl;
std::cout << Mult<8627, 2>::valor << std::endl;
std::cout << Mult<8628, 2>::valor << std::endl;
std::cout << Mult<8629, 2>::valor << std::endl;
std::cout << Mult<8630, 2>::valor << std::endl;
std::cout << Mult<8631, 2>::valor << std::endl;
std::cout << Mult<8632, 2>::valor << std::endl;
std::cout << Mult<8633, 2>::valor << std::endl;
std::cout << Mult<8634, 2>::valor << std::endl;
std::cout << Mult<8635, 2>::valor << std::endl;
std::cout << Mult<8636, 2>::valor << std::endl;
std::cout << Mult<8637, 2>::valor << std::endl;
std::cout << Mult<8638, 2>::valor << std::endl;
std::cout << Mult<8639, 2>::valor << std::endl;
std::cout << Mult<8640, 2>::valor << std::endl;
std::cout << Mult<8641, 2>::valor << std::endl;
std::cout << Mult<8642, 2>::valor << std::endl;
std::cout << Mult<8643, 2>::valor << std::endl;
std::cout << Mult<8644, 2>::valor << std::endl;
std::cout << Mult<8645, 2>::valor << std::endl;
std::cout << Mult<8646, 2>::valor << std::endl;
std::cout << Mult<8647, 2>::valor << std::endl;
std::cout << Mult<8648, 2>::valor << std::endl;
std::cout << Mult<8649, 2>::valor << std::endl;
std::cout << Mult<8650, 2>::valor << std::endl;
std::cout << Mult<8651, 2>::valor << std::endl;
std::cout << Mult<8652, 2>::valor << std::endl;
std::cout << Mult<8653, 2>::valor << std::endl;
std::cout << Mult<8654, 2>::valor << std::endl;
std::cout << Mult<8655, 2>::valor << std::endl;
std::cout << Mult<8656, 2>::valor << std::endl;
std::cout << Mult<8657, 2>::valor << std::endl;
std::cout << Mult<8658, 2>::valor << std::endl;
std::cout << Mult<8659, 2>::valor << std::endl;
std::cout << Mult<8660, 2>::valor << std::endl;
std::cout << Mult<8661, 2>::valor << std::endl;
std::cout << Mult<8662, 2>::valor << std::endl;
std::cout << Mult<8663, 2>::valor << std::endl;
std::cout << Mult<8664, 2>::valor << std::endl;
std::cout << Mult<8665, 2>::valor << std::endl;
std::cout << Mult<8666, 2>::valor << std::endl;
std::cout << Mult<8667, 2>::valor << std::endl;
std::cout << Mult<8668, 2>::valor << std::endl;
std::cout << Mult<8669, 2>::valor << std::endl;
std::cout << Mult<8670, 2>::valor << std::endl;
std::cout << Mult<8671, 2>::valor << std::endl;
std::cout << Mult<8672, 2>::valor << std::endl;
std::cout << Mult<8673, 2>::valor << std::endl;
std::cout << Mult<8674, 2>::valor << std::endl;
std::cout << Mult<8675, 2>::valor << std::endl;
std::cout << Mult<8676, 2>::valor << std::endl;
std::cout << Mult<8677, 2>::valor << std::endl;
std::cout << Mult<8678, 2>::valor << std::endl;
std::cout << Mult<8679, 2>::valor << std::endl;
std::cout << Mult<8680, 2>::valor << std::endl;
std::cout << Mult<8681, 2>::valor << std::endl;
std::cout << Mult<8682, 2>::valor << std::endl;
std::cout << Mult<8683, 2>::valor << std::endl;
std::cout << Mult<8684, 2>::valor << std::endl;
std::cout << Mult<8685, 2>::valor << std::endl;
std::cout << Mult<8686, 2>::valor << std::endl;
std::cout << Mult<8687, 2>::valor << std::endl;
std::cout << Mult<8688, 2>::valor << std::endl;
std::cout << Mult<8689, 2>::valor << std::endl;
std::cout << Mult<8690, 2>::valor << std::endl;
std::cout << Mult<8691, 2>::valor << std::endl;
std::cout << Mult<8692, 2>::valor << std::endl;
std::cout << Mult<8693, 2>::valor << std::endl;
std::cout << Mult<8694, 2>::valor << std::endl;
std::cout << Mult<8695, 2>::valor << std::endl;
std::cout << Mult<8696, 2>::valor << std::endl;
std::cout << Mult<8697, 2>::valor << std::endl;
std::cout << Mult<8698, 2>::valor << std::endl;
std::cout << Mult<8699, 2>::valor << std::endl;
std::cout << Mult<8700, 2>::valor << std::endl;
std::cout << Mult<8701, 2>::valor << std::endl;
std::cout << Mult<8702, 2>::valor << std::endl;
std::cout << Mult<8703, 2>::valor << std::endl;
std::cout << Mult<8704, 2>::valor << std::endl;
std::cout << Mult<8705, 2>::valor << std::endl;
std::cout << Mult<8706, 2>::valor << std::endl;
std::cout << Mult<8707, 2>::valor << std::endl;
std::cout << Mult<8708, 2>::valor << std::endl;
std::cout << Mult<8709, 2>::valor << std::endl;
std::cout << Mult<8710, 2>::valor << std::endl;
std::cout << Mult<8711, 2>::valor << std::endl;
std::cout << Mult<8712, 2>::valor << std::endl;
std::cout << Mult<8713, 2>::valor << std::endl;
std::cout << Mult<8714, 2>::valor << std::endl;
std::cout << Mult<8715, 2>::valor << std::endl;
std::cout << Mult<8716, 2>::valor << std::endl;
std::cout << Mult<8717, 2>::valor << std::endl;
std::cout << Mult<8718, 2>::valor << std::endl;
std::cout << Mult<8719, 2>::valor << std::endl;
std::cout << Mult<8720, 2>::valor << std::endl;
std::cout << Mult<8721, 2>::valor << std::endl;
std::cout << Mult<8722, 2>::valor << std::endl;
std::cout << Mult<8723, 2>::valor << std::endl;
std::cout << Mult<8724, 2>::valor << std::endl;
std::cout << Mult<8725, 2>::valor << std::endl;
std::cout << Mult<8726, 2>::valor << std::endl;
std::cout << Mult<8727, 2>::valor << std::endl;
std::cout << Mult<8728, 2>::valor << std::endl;
std::cout << Mult<8729, 2>::valor << std::endl;
std::cout << Mult<8730, 2>::valor << std::endl;
std::cout << Mult<8731, 2>::valor << std::endl;
std::cout << Mult<8732, 2>::valor << std::endl;
std::cout << Mult<8733, 2>::valor << std::endl;
std::cout << Mult<8734, 2>::valor << std::endl;
std::cout << Mult<8735, 2>::valor << std::endl;
std::cout << Mult<8736, 2>::valor << std::endl;
std::cout << Mult<8737, 2>::valor << std::endl;
std::cout << Mult<8738, 2>::valor << std::endl;
std::cout << Mult<8739, 2>::valor << std::endl;
std::cout << Mult<8740, 2>::valor << std::endl;
std::cout << Mult<8741, 2>::valor << std::endl;
std::cout << Mult<8742, 2>::valor << std::endl;
std::cout << Mult<8743, 2>::valor << std::endl;
std::cout << Mult<8744, 2>::valor << std::endl;
std::cout << Mult<8745, 2>::valor << std::endl;
std::cout << Mult<8746, 2>::valor << std::endl;
std::cout << Mult<8747, 2>::valor << std::endl;
std::cout << Mult<8748, 2>::valor << std::endl;
std::cout << Mult<8749, 2>::valor << std::endl;
std::cout << Mult<8750, 2>::valor << std::endl;
std::cout << Mult<8751, 2>::valor << std::endl;
std::cout << Mult<8752, 2>::valor << std::endl;
std::cout << Mult<8753, 2>::valor << std::endl;
std::cout << Mult<8754, 2>::valor << std::endl;
std::cout << Mult<8755, 2>::valor << std::endl;
std::cout << Mult<8756, 2>::valor << std::endl;
std::cout << Mult<8757, 2>::valor << std::endl;
std::cout << Mult<8758, 2>::valor << std::endl;
std::cout << Mult<8759, 2>::valor << std::endl;
std::cout << Mult<8760, 2>::valor << std::endl;
std::cout << Mult<8761, 2>::valor << std::endl;
std::cout << Mult<8762, 2>::valor << std::endl;
std::cout << Mult<8763, 2>::valor << std::endl;
std::cout << Mult<8764, 2>::valor << std::endl;
std::cout << Mult<8765, 2>::valor << std::endl;
std::cout << Mult<8766, 2>::valor << std::endl;
std::cout << Mult<8767, 2>::valor << std::endl;
std::cout << Mult<8768, 2>::valor << std::endl;
std::cout << Mult<8769, 2>::valor << std::endl;
std::cout << Mult<8770, 2>::valor << std::endl;
std::cout << Mult<8771, 2>::valor << std::endl;
std::cout << Mult<8772, 2>::valor << std::endl;
std::cout << Mult<8773, 2>::valor << std::endl;
std::cout << Mult<8774, 2>::valor << std::endl;
std::cout << Mult<8775, 2>::valor << std::endl;
std::cout << Mult<8776, 2>::valor << std::endl;
std::cout << Mult<8777, 2>::valor << std::endl;
std::cout << Mult<8778, 2>::valor << std::endl;
std::cout << Mult<8779, 2>::valor << std::endl;
std::cout << Mult<8780, 2>::valor << std::endl;
std::cout << Mult<8781, 2>::valor << std::endl;
std::cout << Mult<8782, 2>::valor << std::endl;
std::cout << Mult<8783, 2>::valor << std::endl;
std::cout << Mult<8784, 2>::valor << std::endl;
std::cout << Mult<8785, 2>::valor << std::endl;
std::cout << Mult<8786, 2>::valor << std::endl;
std::cout << Mult<8787, 2>::valor << std::endl;
std::cout << Mult<8788, 2>::valor << std::endl;
std::cout << Mult<8789, 2>::valor << std::endl;
std::cout << Mult<8790, 2>::valor << std::endl;
std::cout << Mult<8791, 2>::valor << std::endl;
std::cout << Mult<8792, 2>::valor << std::endl;
std::cout << Mult<8793, 2>::valor << std::endl;
std::cout << Mult<8794, 2>::valor << std::endl;
std::cout << Mult<8795, 2>::valor << std::endl;
std::cout << Mult<8796, 2>::valor << std::endl;
std::cout << Mult<8797, 2>::valor << std::endl;
std::cout << Mult<8798, 2>::valor << std::endl;
std::cout << Mult<8799, 2>::valor << std::endl;
std::cout << Mult<8800, 2>::valor << std::endl;
std::cout << Mult<8801, 2>::valor << std::endl;
std::cout << Mult<8802, 2>::valor << std::endl;
std::cout << Mult<8803, 2>::valor << std::endl;
std::cout << Mult<8804, 2>::valor << std::endl;
std::cout << Mult<8805, 2>::valor << std::endl;
std::cout << Mult<8806, 2>::valor << std::endl;
std::cout << Mult<8807, 2>::valor << std::endl;
std::cout << Mult<8808, 2>::valor << std::endl;
std::cout << Mult<8809, 2>::valor << std::endl;
std::cout << Mult<8810, 2>::valor << std::endl;
std::cout << Mult<8811, 2>::valor << std::endl;
std::cout << Mult<8812, 2>::valor << std::endl;
std::cout << Mult<8813, 2>::valor << std::endl;
std::cout << Mult<8814, 2>::valor << std::endl;
std::cout << Mult<8815, 2>::valor << std::endl;
std::cout << Mult<8816, 2>::valor << std::endl;
std::cout << Mult<8817, 2>::valor << std::endl;
std::cout << Mult<8818, 2>::valor << std::endl;
std::cout << Mult<8819, 2>::valor << std::endl;
std::cout << Mult<8820, 2>::valor << std::endl;
std::cout << Mult<8821, 2>::valor << std::endl;
std::cout << Mult<8822, 2>::valor << std::endl;
std::cout << Mult<8823, 2>::valor << std::endl;
std::cout << Mult<8824, 2>::valor << std::endl;
std::cout << Mult<8825, 2>::valor << std::endl;
std::cout << Mult<8826, 2>::valor << std::endl;
std::cout << Mult<8827, 2>::valor << std::endl;
std::cout << Mult<8828, 2>::valor << std::endl;
std::cout << Mult<8829, 2>::valor << std::endl;
std::cout << Mult<8830, 2>::valor << std::endl;
std::cout << Mult<8831, 2>::valor << std::endl;
std::cout << Mult<8832, 2>::valor << std::endl;
std::cout << Mult<8833, 2>::valor << std::endl;
std::cout << Mult<8834, 2>::valor << std::endl;
std::cout << Mult<8835, 2>::valor << std::endl;
std::cout << Mult<8836, 2>::valor << std::endl;
std::cout << Mult<8837, 2>::valor << std::endl;
std::cout << Mult<8838, 2>::valor << std::endl;
std::cout << Mult<8839, 2>::valor << std::endl;
std::cout << Mult<8840, 2>::valor << std::endl;
std::cout << Mult<8841, 2>::valor << std::endl;
std::cout << Mult<8842, 2>::valor << std::endl;
std::cout << Mult<8843, 2>::valor << std::endl;
std::cout << Mult<8844, 2>::valor << std::endl;
std::cout << Mult<8845, 2>::valor << std::endl;
std::cout << Mult<8846, 2>::valor << std::endl;
std::cout << Mult<8847, 2>::valor << std::endl;
std::cout << Mult<8848, 2>::valor << std::endl;
std::cout << Mult<8849, 2>::valor << std::endl;
std::cout << Mult<8850, 2>::valor << std::endl;
std::cout << Mult<8851, 2>::valor << std::endl;
std::cout << Mult<8852, 2>::valor << std::endl;
std::cout << Mult<8853, 2>::valor << std::endl;
std::cout << Mult<8854, 2>::valor << std::endl;
std::cout << Mult<8855, 2>::valor << std::endl;
std::cout << Mult<8856, 2>::valor << std::endl;
std::cout << Mult<8857, 2>::valor << std::endl;
std::cout << Mult<8858, 2>::valor << std::endl;
std::cout << Mult<8859, 2>::valor << std::endl;
std::cout << Mult<8860, 2>::valor << std::endl;
std::cout << Mult<8861, 2>::valor << std::endl;
std::cout << Mult<8862, 2>::valor << std::endl;
std::cout << Mult<8863, 2>::valor << std::endl;
std::cout << Mult<8864, 2>::valor << std::endl;
std::cout << Mult<8865, 2>::valor << std::endl;
std::cout << Mult<8866, 2>::valor << std::endl;
std::cout << Mult<8867, 2>::valor << std::endl;
std::cout << Mult<8868, 2>::valor << std::endl;
std::cout << Mult<8869, 2>::valor << std::endl;
std::cout << Mult<8870, 2>::valor << std::endl;
std::cout << Mult<8871, 2>::valor << std::endl;
std::cout << Mult<8872, 2>::valor << std::endl;
std::cout << Mult<8873, 2>::valor << std::endl;
std::cout << Mult<8874, 2>::valor << std::endl;
std::cout << Mult<8875, 2>::valor << std::endl;
std::cout << Mult<8876, 2>::valor << std::endl;
std::cout << Mult<8877, 2>::valor << std::endl;
std::cout << Mult<8878, 2>::valor << std::endl;
std::cout << Mult<8879, 2>::valor << std::endl;
std::cout << Mult<8880, 2>::valor << std::endl;
std::cout << Mult<8881, 2>::valor << std::endl;
std::cout << Mult<8882, 2>::valor << std::endl;
std::cout << Mult<8883, 2>::valor << std::endl;
std::cout << Mult<8884, 2>::valor << std::endl;
std::cout << Mult<8885, 2>::valor << std::endl;
std::cout << Mult<8886, 2>::valor << std::endl;
std::cout << Mult<8887, 2>::valor << std::endl;
std::cout << Mult<8888, 2>::valor << std::endl;
std::cout << Mult<8889, 2>::valor << std::endl;
std::cout << Mult<8890, 2>::valor << std::endl;
std::cout << Mult<8891, 2>::valor << std::endl;
std::cout << Mult<8892, 2>::valor << std::endl;
std::cout << Mult<8893, 2>::valor << std::endl;
std::cout << Mult<8894, 2>::valor << std::endl;
std::cout << Mult<8895, 2>::valor << std::endl;
std::cout << Mult<8896, 2>::valor << std::endl;
std::cout << Mult<8897, 2>::valor << std::endl;
std::cout << Mult<8898, 2>::valor << std::endl;
std::cout << Mult<8899, 2>::valor << std::endl;
std::cout << Mult<8900, 2>::valor << std::endl;
std::cout << Mult<8901, 2>::valor << std::endl;
std::cout << Mult<8902, 2>::valor << std::endl;
std::cout << Mult<8903, 2>::valor << std::endl;
std::cout << Mult<8904, 2>::valor << std::endl;
std::cout << Mult<8905, 2>::valor << std::endl;
std::cout << Mult<8906, 2>::valor << std::endl;
std::cout << Mult<8907, 2>::valor << std::endl;
std::cout << Mult<8908, 2>::valor << std::endl;
std::cout << Mult<8909, 2>::valor << std::endl;
std::cout << Mult<8910, 2>::valor << std::endl;
std::cout << Mult<8911, 2>::valor << std::endl;
std::cout << Mult<8912, 2>::valor << std::endl;
std::cout << Mult<8913, 2>::valor << std::endl;
std::cout << Mult<8914, 2>::valor << std::endl;
std::cout << Mult<8915, 2>::valor << std::endl;
std::cout << Mult<8916, 2>::valor << std::endl;
std::cout << Mult<8917, 2>::valor << std::endl;
std::cout << Mult<8918, 2>::valor << std::endl;
std::cout << Mult<8919, 2>::valor << std::endl;
std::cout << Mult<8920, 2>::valor << std::endl;
std::cout << Mult<8921, 2>::valor << std::endl;
std::cout << Mult<8922, 2>::valor << std::endl;
std::cout << Mult<8923, 2>::valor << std::endl;
std::cout << Mult<8924, 2>::valor << std::endl;
std::cout << Mult<8925, 2>::valor << std::endl;
std::cout << Mult<8926, 2>::valor << std::endl;
std::cout << Mult<8927, 2>::valor << std::endl;
std::cout << Mult<8928, 2>::valor << std::endl;
std::cout << Mult<8929, 2>::valor << std::endl;
std::cout << Mult<8930, 2>::valor << std::endl;
std::cout << Mult<8931, 2>::valor << std::endl;
std::cout << Mult<8932, 2>::valor << std::endl;
std::cout << Mult<8933, 2>::valor << std::endl;
std::cout << Mult<8934, 2>::valor << std::endl;
std::cout << Mult<8935, 2>::valor << std::endl;
std::cout << Mult<8936, 2>::valor << std::endl;
std::cout << Mult<8937, 2>::valor << std::endl;
std::cout << Mult<8938, 2>::valor << std::endl;
std::cout << Mult<8939, 2>::valor << std::endl;
std::cout << Mult<8940, 2>::valor << std::endl;
std::cout << Mult<8941, 2>::valor << std::endl;
std::cout << Mult<8942, 2>::valor << std::endl;
std::cout << Mult<8943, 2>::valor << std::endl;
std::cout << Mult<8944, 2>::valor << std::endl;
std::cout << Mult<8945, 2>::valor << std::endl;
std::cout << Mult<8946, 2>::valor << std::endl;
std::cout << Mult<8947, 2>::valor << std::endl;
std::cout << Mult<8948, 2>::valor << std::endl;
std::cout << Mult<8949, 2>::valor << std::endl;
std::cout << Mult<8950, 2>::valor << std::endl;
std::cout << Mult<8951, 2>::valor << std::endl;
std::cout << Mult<8952, 2>::valor << std::endl;
std::cout << Mult<8953, 2>::valor << std::endl;
std::cout << Mult<8954, 2>::valor << std::endl;
std::cout << Mult<8955, 2>::valor << std::endl;
std::cout << Mult<8956, 2>::valor << std::endl;
std::cout << Mult<8957, 2>::valor << std::endl;
std::cout << Mult<8958, 2>::valor << std::endl;
std::cout << Mult<8959, 2>::valor << std::endl;
std::cout << Mult<8960, 2>::valor << std::endl;
std::cout << Mult<8961, 2>::valor << std::endl;
std::cout << Mult<8962, 2>::valor << std::endl;
std::cout << Mult<8963, 2>::valor << std::endl;
std::cout << Mult<8964, 2>::valor << std::endl;
std::cout << Mult<8965, 2>::valor << std::endl;
std::cout << Mult<8966, 2>::valor << std::endl;
std::cout << Mult<8967, 2>::valor << std::endl;
std::cout << Mult<8968, 2>::valor << std::endl;
std::cout << Mult<8969, 2>::valor << std::endl;
std::cout << Mult<8970, 2>::valor << std::endl;
std::cout << Mult<8971, 2>::valor << std::endl;
std::cout << Mult<8972, 2>::valor << std::endl;
std::cout << Mult<8973, 2>::valor << std::endl;
std::cout << Mult<8974, 2>::valor << std::endl;
std::cout << Mult<8975, 2>::valor << std::endl;
std::cout << Mult<8976, 2>::valor << std::endl;
std::cout << Mult<8977, 2>::valor << std::endl;
std::cout << Mult<8978, 2>::valor << std::endl;
std::cout << Mult<8979, 2>::valor << std::endl;
std::cout << Mult<8980, 2>::valor << std::endl;
std::cout << Mult<8981, 2>::valor << std::endl;
std::cout << Mult<8982, 2>::valor << std::endl;
std::cout << Mult<8983, 2>::valor << std::endl;
std::cout << Mult<8984, 2>::valor << std::endl;
std::cout << Mult<8985, 2>::valor << std::endl;
std::cout << Mult<8986, 2>::valor << std::endl;
std::cout << Mult<8987, 2>::valor << std::endl;
std::cout << Mult<8988, 2>::valor << std::endl;
std::cout << Mult<8989, 2>::valor << std::endl;
std::cout << Mult<8990, 2>::valor << std::endl;
std::cout << Mult<8991, 2>::valor << std::endl;
std::cout << Mult<8992, 2>::valor << std::endl;
std::cout << Mult<8993, 2>::valor << std::endl;
std::cout << Mult<8994, 2>::valor << std::endl;
std::cout << Mult<8995, 2>::valor << std::endl;
std::cout << Mult<8996, 2>::valor << std::endl;
std::cout << Mult<8997, 2>::valor << std::endl;
std::cout << Mult<8998, 2>::valor << std::endl;
std::cout << Mult<8999, 2>::valor << std::endl;
std::cout << Mult<9000, 2>::valor << std::endl;
std::cout << Mult<9001, 2>::valor << std::endl;
std::cout << Mult<9002, 2>::valor << std::endl;
std::cout << Mult<9003, 2>::valor << std::endl;
std::cout << Mult<9004, 2>::valor << std::endl;
std::cout << Mult<9005, 2>::valor << std::endl;
std::cout << Mult<9006, 2>::valor << std::endl;
std::cout << Mult<9007, 2>::valor << std::endl;
std::cout << Mult<9008, 2>::valor << std::endl;
std::cout << Mult<9009, 2>::valor << std::endl;
std::cout << Mult<9010, 2>::valor << std::endl;
std::cout << Mult<9011, 2>::valor << std::endl;
std::cout << Mult<9012, 2>::valor << std::endl;
std::cout << Mult<9013, 2>::valor << std::endl;
std::cout << Mult<9014, 2>::valor << std::endl;
std::cout << Mult<9015, 2>::valor << std::endl;
std::cout << Mult<9016, 2>::valor << std::endl;
std::cout << Mult<9017, 2>::valor << std::endl;
std::cout << Mult<9018, 2>::valor << std::endl;
std::cout << Mult<9019, 2>::valor << std::endl;
std::cout << Mult<9020, 2>::valor << std::endl;
std::cout << Mult<9021, 2>::valor << std::endl;
std::cout << Mult<9022, 2>::valor << std::endl;
std::cout << Mult<9023, 2>::valor << std::endl;
std::cout << Mult<9024, 2>::valor << std::endl;
std::cout << Mult<9025, 2>::valor << std::endl;
std::cout << Mult<9026, 2>::valor << std::endl;
std::cout << Mult<9027, 2>::valor << std::endl;
std::cout << Mult<9028, 2>::valor << std::endl;
std::cout << Mult<9029, 2>::valor << std::endl;
std::cout << Mult<9030, 2>::valor << std::endl;
std::cout << Mult<9031, 2>::valor << std::endl;
std::cout << Mult<9032, 2>::valor << std::endl;
std::cout << Mult<9033, 2>::valor << std::endl;
std::cout << Mult<9034, 2>::valor << std::endl;
std::cout << Mult<9035, 2>::valor << std::endl;
std::cout << Mult<9036, 2>::valor << std::endl;
std::cout << Mult<9037, 2>::valor << std::endl;
std::cout << Mult<9038, 2>::valor << std::endl;
std::cout << Mult<9039, 2>::valor << std::endl;
std::cout << Mult<9040, 2>::valor << std::endl;
std::cout << Mult<9041, 2>::valor << std::endl;
std::cout << Mult<9042, 2>::valor << std::endl;
std::cout << Mult<9043, 2>::valor << std::endl;
std::cout << Mult<9044, 2>::valor << std::endl;
std::cout << Mult<9045, 2>::valor << std::endl;
std::cout << Mult<9046, 2>::valor << std::endl;
std::cout << Mult<9047, 2>::valor << std::endl;
std::cout << Mult<9048, 2>::valor << std::endl;
std::cout << Mult<9049, 2>::valor << std::endl;
std::cout << Mult<9050, 2>::valor << std::endl;
std::cout << Mult<9051, 2>::valor << std::endl;
std::cout << Mult<9052, 2>::valor << std::endl;
std::cout << Mult<9053, 2>::valor << std::endl;
std::cout << Mult<9054, 2>::valor << std::endl;
std::cout << Mult<9055, 2>::valor << std::endl;
std::cout << Mult<9056, 2>::valor << std::endl;
std::cout << Mult<9057, 2>::valor << std::endl;
std::cout << Mult<9058, 2>::valor << std::endl;
std::cout << Mult<9059, 2>::valor << std::endl;
std::cout << Mult<9060, 2>::valor << std::endl;
std::cout << Mult<9061, 2>::valor << std::endl;
std::cout << Mult<9062, 2>::valor << std::endl;
std::cout << Mult<9063, 2>::valor << std::endl;
std::cout << Mult<9064, 2>::valor << std::endl;
std::cout << Mult<9065, 2>::valor << std::endl;
std::cout << Mult<9066, 2>::valor << std::endl;
std::cout << Mult<9067, 2>::valor << std::endl;
std::cout << Mult<9068, 2>::valor << std::endl;
std::cout << Mult<9069, 2>::valor << std::endl;
std::cout << Mult<9070, 2>::valor << std::endl;
std::cout << Mult<9071, 2>::valor << std::endl;
std::cout << Mult<9072, 2>::valor << std::endl;
std::cout << Mult<9073, 2>::valor << std::endl;
std::cout << Mult<9074, 2>::valor << std::endl;
std::cout << Mult<9075, 2>::valor << std::endl;
std::cout << Mult<9076, 2>::valor << std::endl;
std::cout << Mult<9077, 2>::valor << std::endl;
std::cout << Mult<9078, 2>::valor << std::endl;
std::cout << Mult<9079, 2>::valor << std::endl;
std::cout << Mult<9080, 2>::valor << std::endl;
std::cout << Mult<9081, 2>::valor << std::endl;
std::cout << Mult<9082, 2>::valor << std::endl;
std::cout << Mult<9083, 2>::valor << std::endl;
std::cout << Mult<9084, 2>::valor << std::endl;
std::cout << Mult<9085, 2>::valor << std::endl;
std::cout << Mult<9086, 2>::valor << std::endl;
std::cout << Mult<9087, 2>::valor << std::endl;
std::cout << Mult<9088, 2>::valor << std::endl;
std::cout << Mult<9089, 2>::valor << std::endl;
std::cout << Mult<9090, 2>::valor << std::endl;
std::cout << Mult<9091, 2>::valor << std::endl;
std::cout << Mult<9092, 2>::valor << std::endl;
std::cout << Mult<9093, 2>::valor << std::endl;
std::cout << Mult<9094, 2>::valor << std::endl;
std::cout << Mult<9095, 2>::valor << std::endl;
std::cout << Mult<9096, 2>::valor << std::endl;
std::cout << Mult<9097, 2>::valor << std::endl;
std::cout << Mult<9098, 2>::valor << std::endl;
std::cout << Mult<9099, 2>::valor << std::endl;
std::cout << Mult<9100, 2>::valor << std::endl;
std::cout << Mult<9101, 2>::valor << std::endl;
std::cout << Mult<9102, 2>::valor << std::endl;
std::cout << Mult<9103, 2>::valor << std::endl;
std::cout << Mult<9104, 2>::valor << std::endl;
std::cout << Mult<9105, 2>::valor << std::endl;
std::cout << Mult<9106, 2>::valor << std::endl;
std::cout << Mult<9107, 2>::valor << std::endl;
std::cout << Mult<9108, 2>::valor << std::endl;
std::cout << Mult<9109, 2>::valor << std::endl;
std::cout << Mult<9110, 2>::valor << std::endl;
std::cout << Mult<9111, 2>::valor << std::endl;
std::cout << Mult<9112, 2>::valor << std::endl;
std::cout << Mult<9113, 2>::valor << std::endl;
std::cout << Mult<9114, 2>::valor << std::endl;
std::cout << Mult<9115, 2>::valor << std::endl;
std::cout << Mult<9116, 2>::valor << std::endl;
std::cout << Mult<9117, 2>::valor << std::endl;
std::cout << Mult<9118, 2>::valor << std::endl;
std::cout << Mult<9119, 2>::valor << std::endl;
std::cout << Mult<9120, 2>::valor << std::endl;
std::cout << Mult<9121, 2>::valor << std::endl;
std::cout << Mult<9122, 2>::valor << std::endl;
std::cout << Mult<9123, 2>::valor << std::endl;
std::cout << Mult<9124, 2>::valor << std::endl;
std::cout << Mult<9125, 2>::valor << std::endl;
std::cout << Mult<9126, 2>::valor << std::endl;
std::cout << Mult<9127, 2>::valor << std::endl;
std::cout << Mult<9128, 2>::valor << std::endl;
std::cout << Mult<9129, 2>::valor << std::endl;
std::cout << Mult<9130, 2>::valor << std::endl;
std::cout << Mult<9131, 2>::valor << std::endl;
std::cout << Mult<9132, 2>::valor << std::endl;
std::cout << Mult<9133, 2>::valor << std::endl;
std::cout << Mult<9134, 2>::valor << std::endl;
std::cout << Mult<9135, 2>::valor << std::endl;
std::cout << Mult<9136, 2>::valor << std::endl;
std::cout << Mult<9137, 2>::valor << std::endl;
std::cout << Mult<9138, 2>::valor << std::endl;
std::cout << Mult<9139, 2>::valor << std::endl;
std::cout << Mult<9140, 2>::valor << std::endl;
std::cout << Mult<9141, 2>::valor << std::endl;
std::cout << Mult<9142, 2>::valor << std::endl;
std::cout << Mult<9143, 2>::valor << std::endl;
std::cout << Mult<9144, 2>::valor << std::endl;
std::cout << Mult<9145, 2>::valor << std::endl;
std::cout << Mult<9146, 2>::valor << std::endl;
std::cout << Mult<9147, 2>::valor << std::endl;
std::cout << Mult<9148, 2>::valor << std::endl;
std::cout << Mult<9149, 2>::valor << std::endl;
std::cout << Mult<9150, 2>::valor << std::endl;
std::cout << Mult<9151, 2>::valor << std::endl;
std::cout << Mult<9152, 2>::valor << std::endl;
std::cout << Mult<9153, 2>::valor << std::endl;
std::cout << Mult<9154, 2>::valor << std::endl;
std::cout << Mult<9155, 2>::valor << std::endl;
std::cout << Mult<9156, 2>::valor << std::endl;
std::cout << Mult<9157, 2>::valor << std::endl;
std::cout << Mult<9158, 2>::valor << std::endl;
std::cout << Mult<9159, 2>::valor << std::endl;
std::cout << Mult<9160, 2>::valor << std::endl;
std::cout << Mult<9161, 2>::valor << std::endl;
std::cout << Mult<9162, 2>::valor << std::endl;
std::cout << Mult<9163, 2>::valor << std::endl;
std::cout << Mult<9164, 2>::valor << std::endl;
std::cout << Mult<9165, 2>::valor << std::endl;
std::cout << Mult<9166, 2>::valor << std::endl;
std::cout << Mult<9167, 2>::valor << std::endl;
std::cout << Mult<9168, 2>::valor << std::endl;
std::cout << Mult<9169, 2>::valor << std::endl;
std::cout << Mult<9170, 2>::valor << std::endl;
std::cout << Mult<9171, 2>::valor << std::endl;
std::cout << Mult<9172, 2>::valor << std::endl;
std::cout << Mult<9173, 2>::valor << std::endl;
std::cout << Mult<9174, 2>::valor << std::endl;
std::cout << Mult<9175, 2>::valor << std::endl;
std::cout << Mult<9176, 2>::valor << std::endl;
std::cout << Mult<9177, 2>::valor << std::endl;
std::cout << Mult<9178, 2>::valor << std::endl;
std::cout << Mult<9179, 2>::valor << std::endl;
std::cout << Mult<9180, 2>::valor << std::endl;
std::cout << Mult<9181, 2>::valor << std::endl;
std::cout << Mult<9182, 2>::valor << std::endl;
